QA output created by 1395
Waiting for pmcd to terminate ...

=== prometheus agent installation ===
Fetch and desc prometheus metrics: success

prometheus.source1.sample_counter0001 [instance scale 0.7 value scale 170205394.0]
    Data Type: double  InDom: 144.6145 0x24001801
    Semantics: counter  Units: none
    inst [0 or "0 baz:0.0"] value 0
    inst [1 or "1 baz:0.7"] value 510616182
    inst [2 or "2 baz:1.4"] value 1021232360
    inst [3 or "3 baz:2.1"] value 1531848550
    inst [4 or "4 baz:2.8"] value 2042464730
    inst [5 or "5 baz:3.5"] value 2553080910
    inst [6 or "6 baz:4.2"] value 3063697090
    inst [7 or "7 baz:4.9"] value 3574313270
    inst [8 or "8 baz:5.6"] value 4084929460
    inst [9 or "9 baz:6.3"] value 4595545640
    inst [10 or "10 baz:7.0"] value 5106161820
    inst [11 or "11 baz:7.7"] value 5616778000
    inst [12 or "12 baz:8.4"] value 6127394180
    inst [13 or "13 baz:9.1"] value 6638010370
    inst [14 or "14 baz:9.8"] value 7148626550
    inst [15 or "15 baz:10.5"] value 7659242730
    inst [16 or "16 baz:11.2"] value 8169858910
    inst [17 or "17 baz:11.9"] value 8680475090
    inst [18 or "18 baz:12.6"] value 9191091280
    inst [19 or "19 baz:13.3"] value 9701707460
    inst [20 or "20 baz:14.0"] value 10212323600
    inst [21 or "21 baz:14.7"] value 10722939800
    inst [22 or "22 baz:15.4"] value 11233556000
    inst [23 or "23 baz:16.1"] value 11744172200
    inst [24 or "24 baz:16.8"] value 12254788400
    inst [25 or "25 baz:17.5"] value 12765404600
    inst [26 or "26 baz:18.2"] value 13276020700
    inst [27 or "27 baz:18.9"] value 13786636900
    inst [28 or "28 baz:19.6"] value 14297253100
    inst [29 or "29 baz:20.3"] value 14807869300
    inst [30 or "30 baz:21.0"] value 15318485500
    inst [31 or "31 baz:21.7"] value 15829101600
    inst [32 or "32 baz:22.4"] value 16339717800
    inst [33 or "33 baz:23.1"] value 16850334000
    inst [34 or "34 baz:23.8"] value 17360950200
    inst [35 or "35 baz:24.5"] value 17871566400
    inst [36 or "36 baz:25.2"] value 18382182600
    inst [37 or "37 baz:25.9"] value 18892798700
    inst [38 or "38 baz:26.6"] value 19403414900
    inst [39 or "39 baz:27.3"] value 19914031100
    inst [40 or "40 baz:28.0"] value 20424647300
    inst [41 or "41 baz:28.7"] value 20935263500
    inst [42 or "42 baz:29.4"] value 21445879600
    inst [43 or "43 baz:30.1"] value 21956495800
    inst [44 or "44 baz:30.8"] value 22467112000
    inst [45 or "45 baz:31.5"] value 22977728200
    inst [46 or "46 baz:32.2"] value 23488344400
    inst [47 or "47 baz:32.9"] value 23998960600
    inst [48 or "48 baz:33.6"] value 24509576700
    inst [49 or "49 baz:34.3"] value 25020192900
    inst [50 or "50 baz:35.0"] value 25530809100
    inst [51 or "51 baz:35.7"] value 26041425300
