QA output created by 752
   "start "                         2014-01-18 15:08:50
   "end   "                         2014-01-27 11:28:50
These time terms are relative to the start/end time.
#1 __pmParseTime #2 pmParseTimeWindow/Start #3 pmParseTimeWindow/End.
   "Sat Jan 19 11:45:50 2014 "      2014-01-19 11:45:50
#1 "+1minute"                       2014-01-18 15:09:50
#2 "+1minute"                       2014-01-18 15:09:50
#3 "+1minute"                       2014-01-27 11:28:50
#1 "-1 minute"                      2014-01-27 11:27:50
#2 "-1 minute"                      2014-01-27 11:27:50
#3 "-1 minute"                      2014-01-27 11:28:50
#1 "-1minute"                       2014-01-27 11:27:50
#2 "-1minute"                       2014-01-27 11:27:50
#3 "-1minute"                       2014-01-27 11:28:50
#1 "2014-01-19"                     2014-01-19 00:00:00
#2 "2014-01-19"                     2014-01-19 00:00:00
#3 "2014-01-19"                     2014-01-27 11:28:50
#1 "01/19/14"                       2014-01-19 00:00:00
#2 "01/19/14"                       2014-01-19 00:00:00
#3 "01/19/14"                       2014-01-27 11:28:50
#1 "01/19/14 11:45:50 AM"           2014-01-19 11:45:50
#2 "01/19/14 11:45:50 AM"           2014-01-19 11:45:50
#3 "01/19/14 11:45:50 AM"           2014-01-27 11:28:50
#1 "01/19/14 11:45:50 AM -1month"   2013-12-19 11:45:50
#2 "01/19/14 11:45:50 AM -1month"   2014-01-18 15:08:50
#3 "01/19/14 11:45:50 AM -1month"   2014-01-27 11:28:50
#1 "01/19/14 11:45:50 AM tomorrow"  2014-01-20 11:45:50
#2 "01/19/14 11:45:50 AM tomorrow"  2014-01-20 11:45:50
#3 "01/19/14 11:45:50 AM tomorrow"  2014-01-27 11:28:50
#1 "01/19/14 11:45:50 AM yesterday" 2014-01-18 11:45:50
#2 "01/19/14 11:45:50 AM yesterday" 2014-01-18 15:08:50
#3 "01/19/14 11:45:50 AM yesterday" 2014-01-27 11:28:50
#1 "01/19/14 11:45"                 2014-01-19 11:45:00
#2 "01/19/14 11:45"                 2014-01-19 11:45:00
#3 "01/19/14 11:45"                 2014-01-27 11:28:50
#1 "01/19/14 11:45:50"              2014-01-19 11:45:50
#2 "01/19/14 11:45:50"              2014-01-19 11:45:50
#3 "01/19/14 11:45:50"              2014-01-27 11:28:50
#1 "19 Jan 2014 11:45:50"           2014-01-19 11:45:50
#2 "19 Jan 2014 11:45:50"           2014-01-19 11:45:50
#3 "19 Jan 2014 11:45:50"           2014-01-27 11:28:50
#1 "1 day ago"                      2014-01-26 11:28:50
#2 "1 day ago"                      2014-01-26 11:28:50
#3 "1 day ago"                      2014-01-27 11:28:50
#1 "1 week ago"                     2014-01-20 11:28:50
#2 "1 week ago"                     2014-01-20 11:28:50
#3 "1 week ago"                     2014-01-27 11:28:50
#1 "@2014-01-19"                    2014-01-19 00:00:00
#2 "@2014-01-19"                    2014-01-19 00:00:00
#3 "@2014-01-19"                    2014-01-27 11:28:50
#1 "@01/19/14"                      2014-01-19 00:00:00
#2 "@01/19/14"                      2014-01-19 00:00:00
#3 "@01/19/14"                      2014-01-27 11:28:50
#1 "@01/19/14 11:45:50 AM"          2014-01-19 11:45:50
#2 "@01/19/14 11:45:50 AM"          2014-01-19 11:45:50
#3 "@01/19/14 11:45:50 AM"          2014-01-27 11:28:50
#1 "@01/19/14 11:45"                2014-01-19 11:45:00
#2 "@01/19/14 11:45"                2014-01-19 11:45:00
#3 "@01/19/14 11:45"                2014-01-27 11:28:50
#1 "@01/19/14 11:45:50"             2014-01-19 11:45:50
#2 "@01/19/14 11:45:50"             2014-01-19 11:45:50
#3 "@01/19/14 11:45:50"             2014-01-27 11:28:50
#1 "@01/19/14 11:45:50 GMT"         2014-01-19 11:45:50
#2 "@01/19/14 11:45:50 GMT"         2014-01-19 11:45:50
#3 "@01/19/14 11:45:50 GMT"         2014-01-27 11:28:50
#1 "@19 Jan 2014 11:45:50"          2014-01-19 11:45:50
#2 "@19 Jan 2014 11:45:50"          2014-01-19 11:45:50
#3 "@19 Jan 2014 11:45:50"          2014-01-27 11:28:50
#1 "@next day"                      2014-01-19 15:08:50
#2 "@next day"                      2014-01-19 15:08:50
#3 "@next day"                      2014-01-27 11:28:50
#1 "@1 day ago"                     2014-01-26 11:28:50
#2 "@1 day ago"                     2014-01-26 11:28:50
#3 "@1 day ago"                     2014-01-27 11:28:50
#1 "1 day"                          2014-01-19 15:08:50
#2 "1 day"                          2014-01-19 15:08:50
#3 "1 day"                          2014-01-27 11:28:50
#1 "5 minutes 5 seconds"            2014-01-18 15:13:55
#2 "5 minutes 5 seconds"            2014-01-18 15:13:55
#3 "5 minutes 5 seconds"            2014-01-27 11:28:50
#1 "last week"                      2014-01-20 11:28:50
#2 "last week"                      2014-01-20 11:28:50
#3 "last week"                      2014-01-27 11:28:50
#1 "last day"                       2014-01-26 11:28:50
#2 "last day"                       2014-01-26 11:28:50
#3 "last day"                       2014-01-27 11:28:50
#1 "next day"                       2014-01-19 15:08:50
#2 "next day"                       2014-01-19 15:08:50
#3 "next day"                       2014-01-27 11:28:50
These time terms for a specific day are relative to the current time.
#1 "now"                            TODAY
#2 "now"                            TODAY
#3 "now"                            2014-01-27 11:28:50
#1 "today"                          TODAY
#2 "today"                          TODAY
#3 "today"                          2014-01-27 11:28:50
#1 "@yesterday"                     YESTERDAY
#2 "@yesterday"                     YESTERDAY
#3 "@yesterday"                     2014-01-27 11:28:50
#1 "yesterday"                      YESTERDAY
#2 "yesterday"                      YESTERDAY
#3 "yesterday"                      2014-01-27 11:28:50
#1 "tomorrow"                       TOMORROW
#2 "tomorrow"                       TOMORROW
#3 "tomorrow"                       2014-01-27 11:28:50
#1 "sunday"                         SUNDAY
#2 "sunday"                         SUNDAY
#3 "sunday"                         2014-01-27 11:28:50
#1 "first sunday"                   SUNDAY
#2 "first sunday"                   SUNDAY
#3 "first sunday"                   2014-01-27 11:28:50
#1 "this sunday"                    SUNDAY
#2 "this sunday"                    SUNDAY
#3 "this sunday"                    2014-01-27 11:28:50
#1 "next sunday"                    SUNDAY
#2 "next sunday"                    SUNDAY
#3 "next sunday"                    2014-01-27 11:28:50
#1 "last sunday"                    LAST SUNDAY
#2 "last sunday"                    LAST SUNDAY
#3 "last sunday"                    2014-01-27 11:28:50
#1 "monday"                         MONDAY
#2 "monday"                         MONDAY
