QA output created by 1229
Running pmlogextract archives/20180127.08.40 archives/20180127.08.40 TMP.pmlogextract
Running pmdumplog -ziteh archives/20180127.08.40
Running pmdumplog -ziteh TMP.pmlogextract
Running diff TMP.original.txt TMP.extracted.txt
Expect some time index differences
10773,10805c10773,10833
< 08:40:29.125510	      0          450          340
< 08:40:29.186612	      0        48194       154332
< 08:40:29.306114	      0       113251       168896
< 08:40:29.308973	      0       124663       176320
< 08:40:39.129456	      0       140251       181392
< 08:40:49.159242	      0       151002       347044
< 08:41:09.156093	      0       161753       512696
< 08:41:19.123212	      0       172644       680560
< 08:41:39.154858	      0       183457       847192
< 08:41:59.154291	      0       194349      1014584
< 08:42:29.158664	      0       205241      1182268
< 08:42:49.150087	      0       216109      1349468
< 08:42:59.126370	      0       226860      1515100
< 08:43:09.132521	      0       237640      1681220
< 08:43:29.161705	      0       248530      1847852
< 08:43:39.130749	      0       259441      2016420
< 08:43:49.128250	      0       270299      2184008
< 08:43:59.132323	      0       281157      2351596
< 08:44:09.134394	      0       292102      2520660
< 08:44:19.127889	      0       303070      2690216
< 08:44:29.128262	      0       314015      2859280
< 08:44:39.129227	      0       324960      3028344
< 08:44:49.130101	      0       324960      3197408
< 08:44:59.128506	      0       335905      3366472
< 08:45:09.127686	      0       335905      3535536
< 08:45:19.129210	      0       346817      3704108
< 08:45:29.129495	      0       357702      3872184
< 08:45:29.141072	      0       368618      4040756
< 08:45:39.129607	      0       379534      4048156
< 08:45:49.134011	      0       379534      4216728
< 08:45:59.127491	      0       390450      4385300
< 08:46:09.128868	      0       401453      4555348
< 08:46:09.147025	      0       412485      4711324
---
> 08:40:29.125510	      0          843          548
> 08:40:29.125510	      0        48587       154540
> 08:40:29.186612	      0        48587       308532
> 08:40:29.306114	      0       113644       337660
> 08:40:29.308973	      0       125056       352508
> 08:40:39.129456	      0       140251       362652
> 08:40:39.129456	      0       151002       513720
> 08:40:49.159242	      0       151002       693956
> 08:40:49.159242	      0       161753       845024
> 08:41:09.156093	      0       161753      1025260
> 08:41:09.156093	      0       172644      1178560
> 08:41:19.123212	      0       172644      1360988
> 08:41:19.123212	      0       183457      1513036
> 08:41:39.154858	      0       183457      1694252
> 08:41:39.154858	      0       194349      1847060
> 08:41:59.154291	      0       194349      2029036
> 08:41:59.154291	      0       205241      2182136
> 08:42:29.158664	      0       205241      2364404
> 08:42:29.158664	      0       216109      2517020
> 08:42:49.150087	      0       216109      2698804
> 08:42:49.150087	      0       226860      2849872
> 08:42:59.126370	      0       226860      3030068
> 08:42:59.126370	      0       237640      3181624
> 08:43:09.132521	      0       237640      3362308
> 08:43:09.132521	      0       248530      3514356
> 08:43:29.161705	      0       248530      3695572
> 08:43:29.161705	      0       259441      3849576
> 08:43:39.130749	      0       259441      4032708
> 08:43:39.130749	      0       270299      4185732
> 08:43:49.128250	      0       270299      4367884
> 08:43:49.128250	      0       281157      4520908
> 08:43:59.132323	      0       281157      4703060
> 08:43:59.132323	      0       292102      4857560
> 08:44:09.134394	      0       292102      5041188
> 08:44:09.134394	      0       303070      5196180
> 08:44:19.127889	      0       303070      5380300
> 08:44:19.127889	      0       314015      5534800
> 08:44:29.128262	      0       314015      5718428
> 08:44:29.128262	      0       324960      5872928
> 08:44:39.129227	      0       324960      6056556
> 08:44:39.129227	      0       324960      6211056
> 08:44:49.130101	      0       324960      6394684
> 08:44:49.130101	      0       335905      6549184
> 08:44:59.128506	      0       335905      6732812
> 08:44:59.128506	      0       335905      6887312
> 08:45:09.127686	      0       335905      7070940
> 08:45:09.127686	      0       346817      7224948
> 08:45:19.129210	      0       346817      7408084
> 08:45:19.129210	      0       357702      7561596
> 08:45:29.129495	      0       357702      7744236
> 08:45:29.129495	      0       368618      7898244
> 08:45:29.141072	      0       368618      8081380
> 08:45:39.129607	      0       379534      8096180
> 08:45:39.129607	      0       379534      8250188
> 08:45:49.134011	      0       379534      8433324
> 08:45:49.134011	      0       390450      8587332
> 08:45:59.127491	      0       390450      8770468
> 08:45:59.127491	      0       401453      8925952
> 08:46:09.128868	      0       401453      9110564
> 08:46:09.128868	      0       412485      9266540
> 08:46:09.148025	      0       412485      9451852
